layer,head,support_tokens,background_tokens,a_motif,a_bg,rho,passes_attention_enrichment
0,0,244983,244979,1.0000001723991097,1.0000001070138205,1.000000065385282,False
0,1,244983,244979,1.000000173148654,1.0000000596924112,1.000000113456236,False
0,2,244983,244979,1.0000004591731246,1.0000001906262392,1.000000268546834,False
0,3,244983,244979,0.999999865738861,0.9999998866024483,0.9999999791364104,False
0,4,244983,244979,1.0000001757955825,1.0000001674652672,1.000000008330314,False
0,5,244983,244979,1.0000003328593057,1.0000002832563262,1.0000000496029655,False
0,6,244983,244979,1.0000001333659099,1.0000001872002602,0.9999999461656598,False
0,7,244983,244979,1.0000000869602765,0.9999998647057831,1.0000002222545235,False
0,8,244983,244979,0.9999999996205087,1.0000000792173924,0.9999999204031226,False
0,9,244983,244979,1.0000000887570255,1.0000000391069794,1.000000049650044,False
0,10,244983,244979,1.000000045908399,0.9999999800943943,1.000000065814006,False
0,11,244983,244979,0.9999995761806133,0.9999995981426353,0.9999999780379693,False
0,12,244983,244979,1.0000001651965853,1.000000101599822,1.0000000635967567,False
0,13,244983,244979,0.9999999666665031,0.9999999239940772,1.0000000426724291,False
0,14,244983,244979,0.9999995955574323,0.999999762659349,0.9999998328980437,False
0,15,244983,244979,0.999999913381319,0.9999999596973368,0.9999999536839803,False
1,0,244983,244979,1.0000025786681292,1.0000041794580166,0.9999983992168031,False
1,1,244983,244979,0.9999917921225431,0.9999912328383777,1.0000005592890688,False
1,2,244983,244979,1.0000076680561174,1.0000028829731369,1.0000047850691853,False
1,3,244983,244979,0.9999982266127564,0.9999947117521983,1.0000035148791455,False
1,4,244983,244979,0.9999982271456448,1.0000017049325913,0.9999965222189828,False
1,5,244983,244979,1.000006062198192,1.0000004144252104,1.0000056477706412,False
1,6,244983,244979,1.0000055814057274,1.0000042211192,1.0000013602807856,False
1,7,244983,244979,1.0000006218348942,1.0000033676903979,0.9999972541537435,False
1,8,244983,244979,1.000006850587761,1.000004939109269,1.0000019114690513,False
