layer,head,pearson_r,p_value,n_positions,passes_qk_alignment
0,0,0.019199850801168147,1.4715429848626234e-125,1540748,False
0,1,0.010518956695759215,5.7813584255900034e-39,1540748,False
0,2,0.013882206326670452,1.5181633709938388e-66,1540748,False
0,3,0.015711633458265355,1.0242685663293551e-84,1540748,False
0,4,0.0054807554192490265,1.0236609880854009e-11,1540748,False
0,5,0.010338068176991237,1.076150080407888e-37,1540748,False
0,6,0.011895303682731275,2.4349403397677908e-49,1540748,False
0,7,0.0021642749128491026,0.00722162558333642,1540748,False
0,8,0.018285689672771513,4.548371736261448e-114,1540748,False
0,9,0.010181850706439313,1.2912274396990182e-36,1540748,False
0,10,-0.0074920335407782975,1.4077664958765318e-20,1540748,False
0,11,-0.01949950669614385,1.9045559811565166e-129,1540748,False
0,12,-0.0027716030328804307,0.0005810526984404971,1540748,False
0,13,0.004994554341241585,5.660049876394754e-10,1540748,False
0,14,-0.015264572852139502,4.541342447217325e-80,1540748,False
0,15,0.006156437840958052,2.1410617801078357e-14,1540748,False
1,0,0.00211044909579678,0.008802387043391658,1540748,False
1,1,-0.0006305001436851327,0.4338505633695649,1540748,False
1,2,0.0030972072503880244,0.00012081201364675504,1540748,False
1,3,-0.004171730135417054,2.239692830049934e-07,1540748,False
1,4,9.025172627660112e-05,0.9108023529863722,1540748,False
1,5,-4.194975940345805e-06,0.9958453635474862,1540748,False
1,6,0.0010481556477064434,0.1932440425448902,1540748,False
1,7,-0.004016617945030431,6.173205843085182e-07,1540748,False
1,8,0.0022119963464225893,0.006038508433618792,1540748,False
1,9,-0.007373029676054444,5.587462056628951e-20,1540748,False
1,10,-0.0035089539781080056,1.3272434336712197e-05,1540748,False
1,11,0.0035120288335175696,1.3043062390025609e-05,1540748,False
1,12,-9.158717849476761e-05,0.9094881327127465,1540748,False
1,13,-0.005106444557946764,2.320037985995966e-10,1540748,False
1,14,0.0033599988455944546,3.03705651966124e-05,1540748,False
1,15,-0.0035470040030058125,1.0686496445607256e-05,1540748,False
2,0,-0.002974299268952433,0.000222576430783486,1540748,False
2,1,-0.0008698187599634771,0.28028553394185757,1540748,False
2,2,0.0034449364611239828,1.9019492802692288e-05,1540748,False
2,3,-0.001858201898895961,0.021081148222951745,1540748,False
2,4,0.003447565419506475,1.874278605355335e-05,1540748,False
